-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:45:9-53:20
	android:grantUriPermissions
		ADDED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:49:13-47
	android:authorities
		INJECTED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:47:13-64
	android:exported
		ADDED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:48:13-37
	android:name
		ADDED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:46:13-62
manifest
ADDED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:3:1-57:12
INJECTED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:3:1-57:12
INJECTED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:3:1-57:12
INJECTED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:3:1-57:12
ADDED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:50:13-52:54
	android:resource
		ADDED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:52:17-51
	android:name
		ADDED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:51:17-67
uses-sdk
INJECTED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml
MERGED from [com.google.android.material:material:1.12.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\51ae1649509021895c6d17a224768b75\workspace\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\51ae1649509021895c6d17a224768b75\workspace\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-video:1.4.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\da6c573ff7153eed5f03cb9bc43af39e\workspace\transformed\camera-video-1.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.4.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\da6c573ff7153eed5f03cb9bc43af39e\workspace\transformed\camera-video-1.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.4.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\74bcb8bc83f4960eaa16fcbecdbdb7e7\workspace\transformed\camera-view-1.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.4.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\74bcb8bc83f4960eaa16fcbecdbdb7e7\workspace\transformed\camera-view-1.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\61670dbe0e1ece8518d8f2f812d71990\workspace\transformed\camera-lifecycle-1.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\61670dbe0e1ece8518d8f2f812d71990\workspace\transformed\camera-lifecycle-1.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.4.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\cc08fd402f4784d7b3cb79bff7516137\workspace\transformed\camera-camera2-1.4.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.4.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\cc08fd402f4784d7b3cb79bff7516137\workspace\transformed\camera-camera2-1.4.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.4.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\0904496391ff88d18a40387c7b94b443\workspace\transformed\camera-core-1.4.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.4.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\0904496391ff88d18a40387c7b94b443\workspace\transformed\camera-core-1.4.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\bb521fd6fe796e4f76efd050ec9eb61b\workspace\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\bb521fd6fe796e4f76efd050ec9eb61b\workspace\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\56c3a1629d3c1c27e9bdbe33a9dfa56c\workspace\transformed\barcode-scanning-17.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\56c3a1629d3c1c27e9bdbe33a9dfa56c\workspace\transformed\barcode-scanning-17.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-document-scanner:16.0.0-beta1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\b42597b5a32ffdd955d94fc1c6917908\workspace\transformed\play-services-mlkit-document-scanner-16.0.0-beta1\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-document-scanner:16.0.0-beta1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\b42597b5a32ffdd955d94fc1c6917908\workspace\transformed\play-services-mlkit-document-scanner-16.0.0-beta1\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\e5cd8ade77a611e51e4a8c0091954445\workspace\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\e5cd8ade77a611e51e4a8c0091954445\workspace\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\62a765bc79ac37e7292f2605309dab79\workspace\transformed\barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\62a765bc79ac37e7292f2605309dab79\workspace\transformed\barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\ab299ee596d67cbac90698d0f85f9bce\workspace\transformed\vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\ab299ee596d67cbac90698d0f85f9bce\workspace\transformed\vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\53fe58f556e68380b8347322dd168506\workspace\transformed\common-18.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\53fe58f556e68380b8347322dd168506\workspace\transformed\common-18.11.0\AndroidManifest.xml:6:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\c7ffb59d10f01110d1a1cef7f437f0e5\workspace\transformed\coil-compose-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\c7ffb59d10f01110d1a1cef7f437f0e5\workspace\transformed\coil-compose-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\de033259dc88a12e45d239d29245d493\workspace\transformed\coil-compose-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\de033259dc88a12e45d239d29245d493\workspace\transformed\coil-compose-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\e97ee58370e6d84b92bb85b65606dd50\workspace\transformed\coil-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\e97ee58370e6d84b92bb85b65606dd50\workspace\transformed\coil-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\37f7f7d5726fd5d72a0d7597286bf72c\workspace\transformed\coil-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\37f7f7d5726fd5d72a0d7597286bf72c\workspace\transformed\coil-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\5d0ad8fe332d6c69b7ec780fa32178e8\workspace\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\5d0ad8fe332d6c69b7ec780fa32178e8\workspace\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\88f2e47f1d7b676fec267c98e6dc8913\workspace\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\88f2e47f1d7b676fec267c98e6dc8913\workspace\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\38d0c519dd4b0e5bcc5285c3b41309e1\workspace\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\38d0c519dd4b0e5bcc5285c3b41309e1\workspace\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\44df9fa9d23e1627de884bb84c8c19fe\workspace\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\44df9fa9d23e1627de884bb84c8c19fe\workspace\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\a1b1240e710edc8204990b62fa961f1d\workspace\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\a1b1240e710edc8204990b62fa961f1d\workspace\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\4174c3dc2e4ddd48e8aff9ea201ed451\workspace\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\4174c3dc2e4ddd48e8aff9ea201ed451\workspace\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\111eaf00bc951999273f27530cdb9086\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\111eaf00bc951999273f27530cdb9086\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\392bcf7f6b0bfe58e873f9b2eed1e7f7\workspace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\392bcf7f6b0bfe58e873f9b2eed1e7f7\workspace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\db9b1d227753059c1d218403de9bb281\workspace\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\db9b1d227753059c1d218403de9bb281\workspace\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\b23bf2d80035a25231b9787651be7e54\workspace\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\b23bf2d80035a25231b9787651be7e54\workspace\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\85ab488fdef9668faf144b1b2b575e52\workspace\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\85ab488fdef9668faf144b1b2b575e52\workspace\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\f1f4749b7a02902b570a3930cee97093\workspace\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\f1f4749b7a02902b570a3930cee97093\workspace\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\c62d7dcf50300d9f5ef2245ce3fa48e2\workspace\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\c62d7dcf50300d9f5ef2245ce3fa48e2\workspace\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\f29bf9397de658b15a090def3768a72d\workspace\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\f29bf9397de658b15a090def3768a72d\workspace\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel-compose:1.3.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\6c57a817760b7f51771cd09f4e2b6659\workspace\transformed\hilt-lifecycle-viewmodel-compose-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel-compose:1.3.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\6c57a817760b7f51771cd09f4e2b6659\workspace\transformed\hilt-lifecycle-viewmodel-compose-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\e7f9b9cde7004e6bdb3774bb8cce7d1b\workspace\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\e7f9b9cde7004e6bdb3774bb8cce7d1b\workspace\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\d0463c38704b2259f50f407793919079\workspace\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\d0463c38704b2259f50f407793919079\workspace\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\41cd58015befe50bdd5ddf067a93798c\workspace\transformed\work-runtime-ktx-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\41cd58015befe50bdd5ddf067a93798c\workspace\transformed\work-runtime-ktx-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-work:1.3.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\0f034ac52ddc85c916e33effcc076368\workspace\transformed\hilt-work-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-work:1.3.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\0f034ac52ddc85c916e33effcc076368\workspace\transformed\hilt-work-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\7efab9a57b70a8ad3aa52c3fd1a23729\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\7efab9a57b70a8ad3aa52c3fd1a23729\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel:1.3.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\3dc597985ab5373e92f81f409c353ba8\workspace\transformed\hilt-lifecycle-viewmodel-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel:1.3.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\3dc597985ab5373e92f81f409c353ba8\workspace\transformed\hilt-lifecycle-viewmodel-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.59.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\92ff07dab0b67c51a5bf07398900cff4\workspace\transformed\hilt-android-2.59.2\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.59.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\92ff07dab0b67c51a5bf07398900cff4\workspace\transformed\hilt-android-2.59.2\AndroidManifest.xml:18:3-42
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\b4c69338a914fabe00bb43e2109ccfbd\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\b4c69338a914fabe00bb43e2109ccfbd\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\d58beb1a9f67459777d526cdae7703e7\workspace\transformed\vision-interfaces-16.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\d58beb1a9f67459777d526cdae7703e7\workspace\transformed\vision-interfaces-16.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\1b287f8e29a212151c4b0faef4b52d65\workspace\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\1b287f8e29a212151c4b0faef4b52d65\workspace\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\0594a5dcaad2e06d89033536bacaadf9\workspace\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\0594a5dcaad2e06d89033536bacaadf9\workspace\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\9fbd70aef415be79f0babc56be4dcfc2\workspace\transformed\fragment-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\9fbd70aef415be79f0babc56be4dcfc2\workspace\transformed\fragment-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\c1d9745c5b887baa8687837201245acc\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\c1d9745c5b887baa8687837201245acc\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\a845801fbd8fb3b5972fa36f576f63e1\workspace\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\a845801fbd8fb3b5972fa36f576f63e1\workspace\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.3] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\e2dcfde94af9144191ac4784a7bd0b6d\workspace\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.3] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\e2dcfde94af9144191ac4784a7bd0b6d\workspace\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.3] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\4fe903343131cfe35aca25c0175fcf42\workspace\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.3] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\4fe903343131cfe35aca25c0175fcf42\workspace\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.8.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\93721099b0a1b5d8ed86e67acc9e1b8d\workspace\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.8.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\93721099b0a1b5d8ed86e67acc9e1b8d\workspace\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\21431e38f5e3b3da1e155d9c885e2d36\workspace\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\21431e38f5e3b3da1e155d9c885e2d36\workspace\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.8.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\4a08b279efea2e380a4db1093aa87f51\workspace\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.8.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\4a08b279efea2e380a4db1093aa87f51\workspace\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\2a02165e7f6cd5fd37ddc32bfc9ad977\workspace\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\2a02165e7f6cd5fd37ddc32bfc9ad977\workspace\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.8.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\c532d8f5a6dc3653bcd45022d40e37db\workspace\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.8.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\c532d8f5a6dc3653bcd45022d40e37db\workspace\transformed\animation-core-release\AndroidManifest.xml:5:5-44
